celltype_ordered,Pathway,Signature_score,Pathway_display
Tumor Cells(Dedifferentiated),CELL_CYCLE,0.0535727209464162,Cell cycle (KEGG: hsa04110)
Tumor Cells(Dedifferentiated),P53_SIGNALING_PATHWAY,0.046581170851145,p53 signaling (KEGG: hsa04115)
Tumor Cells(Dedifferentiated),APOPTOSIS,0.0610947960085891,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0599693806541406,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0455275252373212,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0500505241884552,Apoptosis (KEGG: hsa04210)
Stressed Tumor (p53+),CELL_CYCLE,0.0697286012526096,Cell cycle (KEGG: hsa04110)
Stressed Tumor (p53+),P53_SIGNALING_PATHWAY,0.0867902944186887,p53 signaling (KEGG: hsa04115)
Stressed Tumor (p53+),APOPTOSIS,0.0597764304660856,Apoptosis (KEGG: hsa04210)
Stressed Tumor (p53+),CELL_CYCLE,0.0643451635351426,Cell cycle (KEGG: hsa04110)
Stressed Tumor (p53+),P53_SIGNALING_PATHWAY,0.0947277580428282,p53 signaling (KEGG: hsa04115)
Stressed Tumor (p53+),APOPTOSIS,0.0606290261462675,Apoptosis (KEGG: hsa04210)
Stressed Tumor (p53+),CELL_CYCLE,0.0786750173973556,Cell cycle (KEGG: hsa04110)
Stressed Tumor (p53+),P53_SIGNALING_PATHWAY,0.103086679912497,p53 signaling (KEGG: hsa04115)
Stressed Tumor (p53+),APOPTOSIS,0.0727074649488443,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0508726513569937,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.024966383687559,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0481637615258305,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0589450243562979,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.038804262749112,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0507057597574839,Apoptosis (KEGG: hsa04210)
Tumor Cells(Dedifferentiated),CELL_CYCLE,0.0548531663187195,Cell cycle (KEGG: hsa04110)
Tumor Cells(Dedifferentiated),P53_SIGNALING_PATHWAY,0.0401790194071487,p53 signaling (KEGG: hsa04115)
Tumor Cells(Dedifferentiated),APOPTOSIS,0.0540687760515347,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0482226861517049,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.0376803740943665,p53 signaling (KEGG: hsa04115)
Tumor Epithelial,APOPTOSIS,0.0615526714664646,Apoptosis (KEGG: hsa04210)
Tumor Cells(Dedifferentiated),CELL_CYCLE,0.0494752957550453,Cell cycle (KEGG: hsa04110)
Tumor Cells(Dedifferentiated),P53_SIGNALING_PATHWAY,0.0430288799245389,p53 signaling (KEGG: hsa04115)
Tumor Cells(Dedifferentiated),APOPTOSIS,0.0547398004294556,Apoptosis (KEGG: hsa04210)
Tumor Epithelial,CELL_CYCLE,0.0572136395267919,Cell cycle (KEGG: hsa04110)
Tumor Epithelial,P53_SIGNALING_PATHWAY,0.043259678487567,p53 signaling (KEGG: hsa04115)
